mapping_id	SciSpacy-efo	SciSpacy-score	SciSpacy-nx	Spacy-efo	Spacy-score	Spacy-nx	Zooma-efo	Zooma-score	Zooma-nx	BERT-EFO-efo	BERT-EFO-score	BERT-EFO-nx	GUSE-efo	GUSE-score	GUSE-nx	BlueBERT-efo	BlueBERT-score	BlueBERT-nx	BioBERT-efo	BioBERT-score	BioBERT-nx	BioSentVec-efo	BioSentVec-score	BioSentVec-nx	query	MAPPED_TERM_LABEL	MAPPING_TYPE	id	full_id	mean-nx
120	http://purl.obolibrary.org/obo/UBERON_0000007	0.9601409240324308	0.047619047619047616	http://www.ebi.ac.uk/efo/EFO_1000478	0.9539915443437228	0.2619047619047619	http://www.ebi.ac.uk/efo/EFO_1000797	0.3333333333333333	0.3333333333333333	http://www.ebi.ac.uk/efo/EFO_1000797	1.2779637575149536	0.3333333333333333	http://purl.obolibrary.org/obo/UBERON_0000007	0.9109384877858178	0.047619047619047616	http://www.orpha.net/ORDO/Orphanet_314621	0.9393117463274196	0.25	http://www.ebi.ac.uk/efo/EFO_1000797	0.9701830788369415	0.3333333333333333	http://purl.obolibrary.org/obo/UBERON_0000007	0.822375990846323	0.047619047619047616	Hyperfunction of pituitary gland	hyperpituitarism	Exact	EFO_1000973	http://www.ebi.ac.uk/efo/EFO_1000973	0.20684523809523808
1170	http://www.ebi.ac.uk/efo/EFO_1001995	0.7033248726237983	0.1388888888888889	http://www.ebi.ac.uk/efo/EFO_0002885		0.05		0.0	0.0	http://www.ebi.ac.uk/efo/EFO_1001344	1.0706566572189329	0.42105263157894735	http://purl.obolibrary.org/obo/UO_0000044	0.6271568556337183	0.047619047619047616	http://www.ebi.ac.uk/efo/EFO_1001344	0.95642378205685	0.42105263157894735	http://www.ebi.ac.uk/efo/EFO_1001378	0.9631514136897784	0.4705882352941176	http://purl.obolibrary.org/obo/MONDO_0007056	0.51397032284649	0.3461538461538461	Other arthrosis	osteoarthritis	Exact	EFO_0002506	http://www.ebi.ac.uk/efo/EFO_0002506	0.23691941013922435
343	http://www.ebi.ac.uk/efo/EFO_0009618	0.7759352280786155	0.35714285714285715	http://www.orpha.net/ORDO/Orphanet_294977	0.8442331532280213	0.13333333333333333		0.0	0.0	http://purl.obolibrary.org/obo/MONDO_0044989	2.184289693832397	0.4444444444444444	http://www.ebi.ac.uk/efo/EFO_1002021	0.471777269370931	0.35714285714285715	http://www.ebi.ac.uk/efo/EFO_0009665	0.8717103839084179	0.3333333333333333	http://purl.obolibrary.org/obo/HP_0000682	0.9338171092273452	0.14285714285714285	http://purl.obolibrary.org/obo/MONDO_0018563	0.5964415446049016	0.13333333333333333	Burns classified according to extent of body surface involved	burn	Exact	EFO_0009516	http://www.ebi.ac.uk/efo/EFO_0009516	0.2376984126984127
871	http://www.ebi.ac.uk/efo/EFO_0009618	0.7759352280786155	0.35714285714285715	http://www.orpha.net/ORDO/Orphanet_294977	0.8442331532280213	0.13333333333333333		0.0	0.0	http://purl.obolibrary.org/obo/MONDO_0044989	2.184289693832397	0.4444444444444444	http://www.ebi.ac.uk/efo/EFO_1002021	0.471777269370931	0.35714285714285715	http://www.ebi.ac.uk/efo/EFO_0009665	0.8717103839084179	0.3333333333333333	http://purl.obolibrary.org/obo/HP_0000682	0.9338171092273452	0.14285714285714285	http://purl.obolibrary.org/obo/MONDO_0018563	0.5964415446049016	0.13333333333333333	burns	burn	Exact	EFO_0009516	http://www.ebi.ac.uk/efo/EFO_0009516	0.2376984126984127
230	http://www.orpha.net/ORDO/Orphanet_183478	0.6867731635365684	0.3333333333333333	http://purl.obolibrary.org/obo/HP_0004296	0.8800877941434414	0.13333333333333333	http://www.ebi.ac.uk/efo/EFO_0003763	0.3125	0.3125	http://www.ebi.ac.uk/efo/EFO_0004264	1.7745221853256226	0.5	http://purl.obolibrary.org/obo/MONDO_0003159	0.6958228870613549	0.38461538461538464	http://purl.obolibrary.org/obo/HP_0002242	0.917327540358917	0.13333333333333333	http://purl.obolibrary.org/obo/HP_0002242	0.9616859245398318	0.13333333333333333	http://purl.obolibrary.org/obo/UBERON_0000160	0.7195747881942556	0.07142857142857142	Other diseases of intestine	intestinal disease	Exact	EFO_0009431	http://www.ebi.ac.uk/efo/EFO_0009431	0.2502346611721612
140	http://purl.obolibrary.org/obo/MONDO_0060532	0.809326280361508	0.4166666666666667	http://purl.obolibrary.org/obo/MONDO_0060532	0.8927775732885543	0.4166666666666667	http://purl.obolibrary.org/obo/MONDO_0008666	0.4166666666666667	0.4166666666666667	http://www.orpha.net/ORDO/Orphanet_104006	2.6629703044891357	0.2380952380952381	http://purl.obolibrary.org/obo/HP_0002242	0.6613792925209052	0.1111111111111111	http://purl.obolibrary.org/obo/MONDO_0016235	0.8866021430557136	0.25	http://purl.obolibrary.org/obo/MONDO_0024239	0.9706835517937938	0.35714285714285715	http://purl.obolibrary.org/obo/UBERON_0000160	0.6897313252660681	0.05882352941176471	Other congenital malformations of intestine	Intestinal malformation	Exact	Orphanet_97945	http://www.orpha.net/ORDO/Orphanet_97945	0.2831465919701214
760	http://www.ebi.ac.uk/efo/EFO_0001196		0.07142857142857142	http://www.ebi.ac.uk/efo/EFO_1000305	0.7926137895505035	0.5	http://www.ebi.ac.uk/efo/EFO_0002087	0.39130434782608703	0.39130434782608703	http://www.ebi.ac.uk/efo/EFO_0002087	0.2407822906970977	0.39130434782608703	http://purl.obolibrary.org/obo/CHEBI_68568	0.590317020118714	0.08333333333333333	http://www.ebi.ac.uk/efo/EFO_0002087	0.960836168942842	0.39130434782608703	http://www.ebi.ac.uk/efo/EFO_0002087	0.9773835466975258	0.39130434782608703	http://www.ebi.ac.uk/efo/EFO_0001196		0.07142857142857142	sarcoma/fibrosarcoma	sarcoma  || fibrosarcoma	Exact	EFO_0000691	http://www.ebi.ac.uk/efo/EFO_0000691	0.286425983436853
853	http://purl.obolibrary.org/obo/MONDO_0008315	0.8024403464281455	0.4090909090909091	http://purl.obolibrary.org/obo/MONDO_0001342	0.7920938123644102	0.2380952380952381	http://www.ebi.ac.uk/efo/EFO_0000196	0.3461538461538461	0.3461538461538461	http://purl.obolibrary.org/obo/MONDO_0008315	1.2873482704162598	0.4090909090909091	http://purl.obolibrary.org/obo/MONDO_0008315	0.7799934588779492	0.4090909090909091	http://purl.obolibrary.org/obo/BTO_0001130	0.8770183485190159	0.07692307692307693	http://purl.obolibrary.org/obo/MONDO_0004126	0.9569049872665348	0.38461538461538464	http://purl.obolibrary.org/obo/MONDO_0008315	0.7459349750278866	0.4090909090909091	prostate problem (not cancer)	prostate disease	Exact	EFO_0009602	http://www.ebi.ac.uk/efo/EFO_0009602	0.3352688977688978
1154	http://purl.obolibrary.org/obo/MONDO_0008315	0.8024403464281455	0.4090909090909091	http://purl.obolibrary.org/obo/MONDO_0001342	0.7920938123644102	0.2380952380952381	http://www.ebi.ac.uk/efo/EFO_0000196	0.3461538461538461	0.3461538461538461	http://purl.obolibrary.org/obo/MONDO_0008315	1.2873482704162598	0.4090909090909091	http://purl.obolibrary.org/obo/MONDO_0008315	0.7799934588779492	0.4090909090909091	http://purl.obolibrary.org/obo/BTO_0001130	0.8770183485190159	0.07692307692307693	http://purl.obolibrary.org/obo/MONDO_0004126	0.9569049872665348	0.38461538461538464	http://purl.obolibrary.org/obo/MONDO_0008315	0.7459349750278866	0.4090909090909091	Other disorders of prostate	prostate disease	Exact	EFO_0009602	http://www.ebi.ac.uk/efo/EFO_0009602	0.3352688977688978
536	http://www.ebi.ac.uk/efo/EFO_0003845	1.0	0.4	http://www.ebi.ac.uk/efo/EFO_0003845	0.897576900066605	0.4	http://www.ebi.ac.uk/efo/EFO_1001228	0.5	0.5	http://www.ebi.ac.uk/efo/EFO_0003845	1.6207177639007568	0.4	http://www.ebi.ac.uk/efo/EFO_0003845	0.8321394174741426	0.4	http://purl.obolibrary.org/obo/MONDO_0020654	0.8742670916309775	0.2608695652173913	http://purl.obolibrary.org/obo/MONDO_0020654	0.9416356193667104	0.2608695652173913	http://www.ebi.ac.uk/efo/EFO_0003845	1.0	0.4	kidney stone/ureter stone/bladder stone	nephrolithiasis  || ureterolithiasis  || bladder calculus	Exact	EFO_1000839	http://www.ebi.ac.uk/efo/EFO_1000839	0.37771739130434784
555	http://purl.obolibrary.org/obo/MONDO_0037747	1.0	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	1.0	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	0.4615384615384616	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	0.0968317687511444	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	1.0	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	1.0	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	1.0	0.4615384615384616	http://purl.obolibrary.org/obo/MONDO_0037747	1.0	0.4615384615384616	spinal injury	spinal cord injury	Exact	EFO_1001919	http://www.ebi.ac.uk/efo/EFO_1001919	0.4615384615384616
660	http://purl.obolibrary.org/obo/MONDO_0004857	0.8817731065985446	0.5	http://purl.obolibrary.org/obo/MONDO_0004857	0.7721675925594459	0.5	http://www.ebi.ac.uk/efo/EFO_1001435	0.43478260869565216	0.43478260869565216	http://purl.obolibrary.org/obo/MONDO_0004857	0.7249266505241394	0.5	http://purl.obolibrary.org/obo/MONDO_0004857	0.7746413391554559	0.5	http://www.ebi.ac.uk/efo/EFO_1001435	0.9218188435991028	0.43478260869565216	http://www.ebi.ac.uk/efo/EFO_1001435	0.9580798091864816	0.43478260869565216	http://purl.obolibrary.org/obo/MONDO_0004857	0.8461148330813341	0.5	tendonitis / tendinitis / tenosynovitis	tendinopathy  || tenosynovitis	Exact	EFO_1001434	http://www.ebi.ac.uk/efo/EFO_1001434	0.4755434782608695
